Rk,Player,Tm,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed,-9999
169,Jalen Smith,CHI,$9000000,$9428571,,,,,$18428571,smithja04
170,Ausar Thompson,DET,$8775000,$11117925,,,,,$8775000,thompau01
171,Ron Holland,DET,$8657280,$9069600,$11491183,,,,$8657280,hollaro01
172,Shaedon Sharpe,POR,$8399983,,,,,,$8399983,sharpsh01
173,Kelly Oubre Jr.,PHI,$8382150,,,,,,$8382150,oubreke01
174,Goga Bitadze,ORL,$8333333,$7608696,,,,,$15942029,bitadgo01
175,Simone Fontecchio,MIA,$8307692,,,,,,$8307692,fontesi01
176,Tre Johnson,WAS,$8237640,$8649600,$9061680,$11490211,,,$16887240,johnstr03
177,Georges Niang,UTA,$8200000,,,,,,$8200000,niangge01
178,Zeke Nnaji,DEN,$8177778,$7466667,$7466667,,,,$15644445,nnajize01
179,Vasilije Micić,MIL,$8109150,,,,,,$8109150,micicva01
180,Jock Landale,HOU,$8000000,,,,,,$8000000,landajo01
181,Anthony Black,ORL,$7970280,$10106316,,,,,$7970280,blackan01
182,Tidjane Salaün,CHO,$7863240,$8237880,$10445633,,,,$7863240,salauti01
183,Max Christie,DAL,$7714286,$8285714,$8857143,,,,$16000000,chrisma02
184,Dyson Daniels,ATL,$7707709,,,,,,$7707709,daniedy01
185,Jeremiah Fears,NOP,$7520040,$7896240,$8271960,$10505389,,,$15416280,fearsje01
186,Ayo Dosunmu,CHI,$7518518,,,,,,$7518518,dosunay01
187,Bilal Coulibaly,WAS,$7275600,$9240012,,,,,$7275600,coulibi01
188,Payton Pritchard,BOS,$7232143,$7767857,$8303571,,,,$23303571,pritcpa01
189,Donovan Clingan,POR,$7178400,$7519920,$9550298,,,,$7178400,clingdo01
190,Kenrich Williams,OKC,$7163000,$7163000,,,,,$7163000,willike04
191,Jeremy Sochan,SAS,$7096231,,,,,,$7096231,sochaje01
192,Egor Demin,BRK,$6889200,$7233720,$7578240,$9639522,,,$14122920,demineg01
193,Jevon Carter,CHI,$6809524,,,,,,$6809524,carteje01
194,Ousmane Dieng,OKC,$6670882,,,,,,$6670882,diengou01
195,Jarace Walker,IND,$6665520,$8478542,,,,,$6665520,walkeja02
196,Dean Wade,CLE,$6623456,,,,,,,wadede01
197,Jalen Williams,OKC,$6580997,,,,,,$6580997,willija06
198,Rob Dillingham,MIN,$6576120,$6889320,$8763216,,,,$6576120,dilliro01
199,Jalen Duren,DET,$6483144,,,,,,$6483144,durenja01
200,Ochai Agbaji,TOR,$6383525,,,,,,$6383525,agbajoc01
201,Collin Murray-Boyles,TOR,$6332520,$6649560,$6966000,$8874684,,,$12982080,murraco01
202,Mark Williams,PHO,$6276531,,,,,,$6276531,willima07
203,John Konchar,MEM,$6165000,$6165000,,,,,$12330000,konchjo01
204,Taylor Hendricks,UTA,$6127080,$7805900,,,,,$6127080,hendrta01
205,Saddiq Bey,NOP,$6118644,$6440678,,,,,$12559322,beysa01
206,Zach Edey,MEM,$6045000,$6332760,$8067937,,,,$6045000,edeyza01
207,Khaman Maluach,PHO,$6016080,$6316680,$6617160,$8436880,,,$12332760,maluakh01
208,Jaden Hardy,DAL,$6000000,$6000000,$6000000,,,,$12000000,hardyja02
209,Cason Wallace,OKC,$5820240,$7420806,,,,,$5820240,wallaca01
210,Cody Williams,UTA,$5742480,$6015600,$7669890,,,,$5742480,willico04
211,Cedric Coward,MEM,$5715120,$6001080,$6286920,$8342743,,,$11716200,cowarce01
212,Tari Eason,HOU,$5675766,,,,,,$5675766,easonta01
213,Haywood Highsmith,BRK,$5616000,,,,,,$5616000,highsha01
214,Jett Howard,ORL,$5529720,$7337939,,,,,$5529720,howarje01
215,Matas Buzelis,CHI,$5455560,$5715360,$7584283,,,,$5455560,buzelma01
216,Noa Essengue,CHI,$5429520,$5701200,$5972760,$8230464,,,$11130720,essenno01
217,Dario Šarić,SAC,$5426400,,,,,,$5426400,saricda01
218,Kris Dunn,LAC,$5426400,$5684800,,,,,$5426400,dunnkr01
219,Dalen Terry,CHI,$5399118,,,,,,$5399118,terryda01
220,Dereck Lively II,DAL,$5253360,$7239131,,,,,$5253360,livelde01
221,Nikola Topić,OKC,$5182920,$5429760,$7482210,,,,$5182920,topicni01
222,Derik Queen,NOP,$5157960,$5416080,$5673840,$8107918,,,$10574040,queende01
223,Andre Drummond,PHI,$5000000,,,,,,$5000000,drumman01
224,Moritz Wagner,ORL,$5000000,,,,,,$5000000,wagnemo01
225,Nick Richards,PHO,$5000000,,,,,,,richani01
226,Gradey Dick,TOR,$4990560,$7131511,,,,,$4990560,dickgr01
227,Malaki Branham,WAS,$4962033,,,,,,$4962033,branhma01
228,Devin Carter,SAC,$4923720,$5158080,$7370897,,,,$4923720,cartede02
229,Christian Braun,DEN,$4921797,,,,,,$4921797,braunch01
230,Carter Bryant,SAS,$4900320,$5145360,$5390640,$7983539,,,$10045680,bryanca01
231,Walker Kessler,UTA,$4878938,,,,,,$4878938,kesslwa01
232,Jordan Hawkins,NOP,$4741320,$7021895,,,,,$4741320,hawkijo01
233,Blake Wesley,WAS,$4726328,,,,,,$4726328,weslebl01
234,Bub Carrington,WAS,$4677600,$4900560,$7257730,,,,$4677600,carrica01
235,Thomas Sorber,OKC,$4655040,$4887720,$5120400,$7849573,,,$9542760,sorbeth01
236,Kobe Bufkin,BRK,$4503720,$6904203,,,,,$4503720,bufkiko01
237,Jose Alvarado,NOP,$4500000,$4500000,,,,,$4500000,alvarjo01
238,Nikola Jović,MIA,$4445417,,,,,,$4445417,jovicni01
239,Kel'el Ware,MIA,$4443360,$4654920,$7135992,,,,$9098280,wareke01
240,Yang Hansen,POR,$4422360,$4643520,$4864920,$7462788,,,$9065880,yangha01
241,Peyton Watson,DEN,$4356476,,,,,,$4356476,watsope01
242,Miles McBride,NYK,$4333333,$3956523,,,,,$8289856,mcbrimi01
243,Keyonte George,UTA,$4278960,$6563925,,,,,$4278960,georgke01
244,Jared McCain,PHI,$4221360,$4422600,$6784268,,,,$4221360,mccaija01
245,Joan Beringer,MIN,$4201080,$4411200,$4621200,$7098163,,,$8612280,berinjo01
246,Kevin Love,UTA,$4150000,,,,,,$4150000,loveke01
247,Dalton Knecht,LAL,$4010160,$4201080,$6452860,,,,$4010160,knechda01
248,Dwight Powell,DAL,$4000000,,,,,,$4000000,poweldw01
249,Walter Clayton,UTA,$3991320,$4190520,$4390320,$6752312,,,$8181840,claytwa01
250,Jaime Jaquez Jr.,MIA,$3861600,$5939141,,,,,$9800741,jaqueja01
251,Nolan Traoré,BRK,$3811560,$4002000,$4193040,$6457282,,,$7813560,traorno01
252,Tristan Da Silva,ORL,$3809520,$3991200,$6138466,,,,$3809520,dasiltr01
253,Brandin Podziemski,GSW,$3687960,$5679459,,,,,$3687960,podzibr01
254,Svi Mykhailiuk,UTA,$3675000,$3850000,$4025000,,,,,mykhasv01
255,Kasparas Jakucionis,MIA,$3658800,$3841680,$4024440,$6205687,,,$7500480,jakucka01
256,Ja'Kobe Walter,TOR,$3638160,$3811800,$5870172,,,,$3638160,walteja01
257,Cam Whitmore,WAS,$3539760,$5458310,,,,,$3539760,whitmca01
258,Will Riley,WAS,$3512520,$3688320,$3864000,$6155352,,,$7200840,rileywi01
259,Jaylon Tyson,CLE,$3492480,$3658560,$5641500,,,,$3492480,tysonja01
260,P.J. Tucker,NYK,$3468960,,,,,,,tuckepj01
261,Noah Clowney,BRK,$3398640,$5414034,,,,,$3398640,clownno01
262,Drake Powell,BRK,$3372240,$3540600,$3709320,$6101832,,,$6912840,poweldr01
263,Yves Missi,NOP,$3353040,$3512760,$5595827,,,,$3353040,missiyv01
264,Dariq Whitehead,BRK,$3262560,$5366912,,,,,$3262560,whiteda01
265,Asa Newell,ATL,$3237480,$3399480,$3560880,$6042814,,,$6636960,newelas01
266,DaRon Holmes,DEN,$3218760,$3372120,$5547138,,,,$3218760,holmeda01
267,Kris Murray,POR,$3132000,$5315004,,,,,$3132000,murrakr01
268,Nique Clifford,SAC,$3108120,$3263400,$3418800,$5979481,,,$6371520,cliffni01
269,Nassir Little,PHO,$3107143,$3107143,$3107143,$3107143,,,$12428572,littlna01
270,AJ Johnson,WAS,$3090480,$3237120,$5493394,,,,$3090480,johnsaj01
271,Olivier-Maxence Prosper,DAL,$3007080,,,,,,$3007080,prospol01
272,Shake Milton,LAL,$3000000,$3287406,,,,,$6287406,miltosh01
273,Kyle Filipowski,UTA,$3000000,$3000000,$3000000,,,,$3000000,filipky01
274,Julian Champagnie,SAS,$3000000,$3000000,,,,,,champju02
275,Jase Richardson,ORL,$2983320,$3132360,$3282000,$5910882,,,$6115680,richaja02
276,Kyshawn George,WAS,$2966760,$3108000,$5435892,,,,$2966760,georgky01
277,Tony Bradley,IND,$2940876,,,,,,$2940876,bradlto01
278,Lonnie Walker IV,PHI,$2940876,,,,,,,walkelo01
279,Marcus Sasser,DET,$2886720,$5198983,,,,,$2886720,sassema01
280,Ben Saraf,BRK,$2884560,$3028560,$3172920,$5720776,,,$5913120,sarafbe01
281,Pacome Dadiet,NYK,$2847600,$2983680,$5373608,,,,$2847600,dadiepa01
282,Danny Wolf,BRK,$2801280,$2941440,$3081840,$5559640,,,$5742720,wolfda01
283,Ben Sheppard,IND,$2790720,$5031669,,,,,$2790720,sheppbe01
284,Hugo González,BOS,$2783880,$2923560,$3062640,$5528065,,,$5707440,gonzahu01
285,Liam McNeeley,CHO,$2763960,$2902080,$3040320,$5487778,,,$5666040,mcneeli01
286,Dillon Jones,WAS,$2753280,$2884440,$5200646,,,,$2753280,jonesdi01
287,Yanic Konan Niederhauser,LAC,$2743800,$2880960,$3018480,$5448356,,,$5624760,konanya01
288,Nick Smith Jr.,CHO,$2710680,$4890067,,,,,$2710680,smithni01
289,Brice Sensabaugh,UTA,$2693760,$4862237,,,,,$2693760,sensabr01
290,Julian Strawther,DEN,$2674200,$4826931,,,,,$2674200,strawju01
291,Terrence Shannon Jr.,MIN,$2674080,$2801640,$5054159,,,,$2674080,shannte01
292,James Wiseman,IND,$2667947,,,,,,$1000000,wisemja01
293,Ryan Dunn,PHO,$2657760,$2784240,$5025553,,,,$2657760,dunnry01
294,Kobe Brown,LAC,$2654880,$4792059,,,,,$2654880,brownko01
295,Isaiah Collier,UTA,$2638200,$2763960,$4988948,,,,$2638200,colliis01
296,Baylor Scheierman,BOS,$2619000,$2744040,$4952993,,,,$7697033,scheiba01
297,Xavier Tillman Sr.,BOS,$2546675,,,,,,$2546675,tillmxa01
298,Chuma Okeke,CLE,$2546675,,,,,,,okekech01
299,Justin Champagnie,WAS,$2349578,$2667944,$3005085,,,,$5017522,champju01
300,Jordan Goodwin,PHO,$2349578,,,,,,$2349578,goodwjo01
301,Jay Huff,IND,$2349578,$2667944,$3005085,,,,$2349578,huffja01
302,Keon Johnson,BRK,$2349578,,,,,,$2349578,johnske07
303,Neemias Queta,BOS,$2349578,$2667944,,,,,,quetane01
304,Vit Krejci,ATL,$2349578,$2667944,$3005085,,,,,krejcvi01
305,Keon Ellis,SAC,$2301587,,,,,,$2301587,elliske01
306,Vince Williams Jr.,MEM,$2301587,$2489752,,,,,$2301587,willivi01
307,A.J. Green,MIL,$2301587,,,,,,,greenaj01
308,Scotty Pippen Jr.,MEM,$2270735,$2461462,$2789215,,,,$2270735,pippesc02
309,JD Davison,BOS,$2270735,,,,,,$2270735,davisjd01
310,A.J. Lawson,TOR,$2270735,,,,,,,lawsoaj01
311,Brandon Williams,DAL,$2270735,,,,,,,willibr03
312,Moussa Diabaté,CHO,$2270735,$2461462,,,,,,diabamo01
313,Rayan Rupert,POR,$2221677,,,,,,$2221677,ruperra01
314,Ricky Council IV,PHI,$2221677,,,,,,$2221677,councri01
315,GG Jackson II,MEM,$2221677,$2406205,,,,,$2221677,jacksgg01
316,Gui Santos,GSW,$2221677,,,,,,$2221677,santogu01
317,Jalen Pickett,DEN,$2221677,$2406205,,,,,$2221677,pickeja02
318,Hunter Tyson,DEN,$2221677,$2406205,,,,,$2221677,tysonhu01
319,Julian Phillips,CHI,$2221677,$2406205,,,,,$2221677,phillju01
320,Jalen Wilson,BRK,$2221677,,,,,,$2221677,wilsoja03
321,Jordan Walsh,BOS,$2221677,$2406205,,,,,$200000,walshjo01
322,Duop Reath,POR,$2221677,,,,,,,reathdu01
323,Toumani Camara,POR,$2221677,$2406205,,,,,,camarto01
324,Leonard Miller,MIN,$2221677,$2406205,,,,,,millele01
325,Andre Jackson Jr.,MIL,$2221677,$2406205,,,,,,jacksan01
326,Trayce Jackson-Davis,GSW,$2221677,$2406205,,,,,,jackstr02
327,Craig Porter Jr.,CLE,$2221677,$2406205,,,,,,portecr01
328,Mouhamed Gueye,ATL,$2221677,$2406205,,,,,,gueyemo02
329,JaVale McGee,DAL,$2208856,$2208856,$2208856,,,,$6626568,mcgeeja01
330,Tyler Kolek,NYK,$2191897,$2296271,$2486995,,,,$4488168,kolekty01
331,Jaylen Clark,MIN,$2191897,,,,,,$2191897,clarkja02
332,Tyrese Martin,BRK,$2191897,,,,,,$2191897,martity01
333,Tyler Smith,MIL,$1955377,$2296271,$2486995,,,,$4251648,smithty02
334,Johnny Furphy,IND,$1955377,$2296271,$2486995,,,,$4251648,furphjo01
335,Jonathan Mogbo,TOR,$1955377,$2296271,,,,,$1955377,mogbojo01
336,Jamal Shead,TOR,$1955377,$2296271,,,,,$1955377,sheadja01
337,Isaac Jones,SAC,$1955377,,,,,,$1955377,jonesis01
338,Oso Ighodaro,PHO,$1955377,$2296271,$2486995,,,,$1955377,ighodos01
339,Ariel Hukporti,NYK,$1955377,,,,,,$1955377,hukpoar01
340,Karlo Matković,NOP,$1955377,$2296271,,,,,$1955377,matkoka01
341,Keshad Johnson,MIA,$1955377,,,,,,$1955377,johnske10
342,Jaylen Wells,MEM,$1955377,$2296271,$2486995,,,,$1955377,wellsja01
343,Bronny James,LAL,$1955377,$2296271,$2486995,,,,$1955377,jamesbr02
344,Cam Christie,LAC,$1955377,$2296271,$2486995,,,,$1955377,chrisca02
345,Quinten Post,GSW,$1955377,,,,,,$1955377,postqu01
346,Bobi Klintman,DET,$1955377,$2296271,$2486995,,,,$1955377,klintbo01
347,Drew Timme,BRK,$1955377,,,,,,$1955377,timmedr01
348,Jamison Battle,TOR,$1955377,$2296271,,,,,,battlja01
349,Adem Bona,PHI,$1955377,$2296271,$2486995,,,,,bonaad01
350,Pelle Larsson,MIA,$1955377,$2296271,,,,,,larsspe01
351,E.J. Liddell,PHO,$706898,$706898,,,,,$1413796,liddeej01
352,Mamadi Diakite,MEM,$464050,$464050,,,,,$928100,diakima01
353,Ricky Rubio,CLE,$424672,$424672,,,,,$849344,rubiori01
354,Didi Louzada,POR,$268032,$268032,$268032,$268032,,,$1072128,louzama01